title,href,desc
比特币玄学：神秘的“上香”仪式背后暗藏哪些玄机？,https://www.jinse.com/blockchain/577590.html,技术社区将向创世地址进行小额转账的行为称为“上香”，通常是出于对中本聪的致敬。
2019年区块链应用落地哪家强？蚂蚁、迅雷和腾讯,https://www.jinse.com/blockchain/577563.html,较2019上半年，下半年各技术平台的落地数几乎都在减少。此外，就各平台已披露的项目而言，国内技术平台基本已经分出三条发展路径。
BitMEX Research：BSV经历了一次非共识链分裂,https://www.jinse.com/lives/143924.html,BitMEX Research在推特表示，BSV经历了一次非共识链分裂，它发生在14:36 UTC到14:51 UTC之间” ，不过。截至发稿时，很难看到拆分本身是否对Bitcoin SV的价格产生任何影响，因为经过一段横向移动之后，BSV在7小时内下跌了1.70％，随后再次上涨。（ambcrypto）
观点：关于行为的加密经济学假设,https://www.jinse.com/blockchain/577534.html,他那慷慨的威胁才是他的杀手锏。
金色荐读丨以太坊永不为奴 ETH2前途光明,https://www.jinse.com/blockchain/577520.html,毫不夸张的说，ETH2的研究团队是整个区块链领域中最有经验和才华的协议设计团队。
一文读懂加密货币智能钱包生态先行者,https://www.jinse.com/blockchain/577536.html,想抛开私钥和助记词，你必须了解一下智能钱包。
因加密投资暴富的玩家又出现了 可我已经输完了本金,https://www.jinse.com/blockchain/577517.html,我的故事，你的前车之鉴。
大盘继续整理 后市可期,https://www.jinse.com/blockchain/577532.html,正常节奏，理应如此
区块链系统治理一览：如何设计出确保区块链长期发展的治理机制？,https://www.jinse.com/blockchain/577529.html,如何设计一个能够确保区块链项目长期繁荣发展的治理系统？本文从更深的层次角度探讨链上治理系统的典型设计问题
中本聪与密码朋克们的故事：这些邮件可能是他身份的关键,https://www.jinse.com/blockchain/577523.html,近期，Blockstream首席执行官Adam Back 在接受外媒Cointelegraph采访时谈到了他与中本聪的电子邮件交流，以及他对比特币隐私的看法等内容。
盗电挖矿进了局子  比特币与人身自由你选哪个？,https://www.jinse.com/blockchain/577518.html,从俄罗斯核能研究所的硬核盗电，到国内矿工屡禁不止的偷电挖矿，未来也许偷电挖矿事件还会出现。但是，比特币网络需要矿工提供的安全保障，但也也需要矿工合法挖矿。
区块链竞赛：中国和美国落地上有哪些差异？,https://www.jinse.com/blockchain/577487.html,走一条“中国特色”区块链之路。
BTC月线盘面预示距离牛抬头只一步之遥,https://www.jinse.com/news/blockchain/577497.html,BTC月线盘面预示距离牛抬头只一步之遥
区块链发票落地浙江半年记： 507家医疗机构上链、节省超3000万票据成本,https://www.jinse.com/blockchain/577486.html,6个月破1亿张！区块链电子票据的浙江速度。
Coinbase 前副总裁：中心化存储去中心化货币 是否破坏了加密货币的意义？,https://www.jinse.com/blockchain/577484.html,加密货币交易本质上是不可逆的。政府或银行无法按下全局重置按钮来返还被盗资金。一旦加密货币消失，它就真的消失了。
看完这27家区块链概念公司去年的业绩 就知道区块链行业的真实现况了,https://www.jinse.com/blockchain/577468.html,截至1月20日，37家区块链概念上市公司披露了2019年业绩预告，超过7成公司预喜。
Polkadot VS Cosmos：谁是2020跨链之王？（上）,https://www.jinse.com/blockchain/577454.html,密码极客首届线上辩论赛全程回顾
华尔街大鳄丢币 加密世界“丢份”,https://www.jinse.com/blockchain/577450.html,正如Vitalik所言“我们应该将钱包做的更好更易用，而不应让用户自己去保证其安全性。”
加入CRC 欧科集团的新品牌战略布局又进一步？,https://www.jinse.com/news/blockchain/577451.html,欧科集团旗下OKCoin的高管在推特上宣布，正式加入加密评级委员会。
10年盘面走势预示BTC一波大爆炸行情或在酝酿,https://www.jinse.com/news/blockchain/577448.html,10年盘面走势预示BTC一波大爆炸行情或在酝酿
2019年区块链应用落地哪家强？蚂蚁、迅雷和腾讯,https://www.jinse.com/blockchain/577563.html,较2019上半年，下半年各技术平台的落地数几乎都在减少。此外，就各平台已披露的项目而言，国内技术平台基本已经分出三条发展路径。
区块链发票落地浙江半年记： 507家医疗机构上链、节省超3000万票据成本,https://www.jinse.com/blockchain/577486.html,6个月破1亿张！区块链电子票据的浙江速度。
看完这27家区块链概念公司去年的业绩 就知道区块链行业的真实现况了,https://www.jinse.com/blockchain/577468.html,截至1月20日，37家区块链概念上市公司披露了2019年业绩预告，超过7成公司预喜。
华尔街大鳄丢币 加密世界“丢份”,https://www.jinse.com/blockchain/577450.html,正如Vitalik所言“我们应该将钱包做的更好更易用，而不应让用户自己去保证其安全性。”
加入CRC 欧科集团的新品牌战略布局又进一步？,https://www.jinse.com/news/blockchain/577451.html,欧科集团旗下OKCoin的高管在推特上宣布，正式加入加密评级委员会。
中国版“监管沙箱”走向前台,https://www.jinse.com/news/blockchain/577437.html,近日，北京市金融科技创新监管试点应用首批名单、上海金融科技中心建设实施方案先后出炉。业内人士指出，这标志着中国版金融“监管沙箱”正式走上前台。
过年期间 或会孕育新一轮机会,https://www.jinse.com/blockchain/577400.html,比特币量能又缩下来了，昨天减产币反弹的时候，比特币的反弹并没有跟上，说明近期仍然不是比特币的主导行情，比特币继续在这个位置震荡为主。
BTC减半之外 矿业还会发生这三件大事,https://www.jinse.com/blockchain/577399.html,“看历史的人如果少，历史就比较容易重演，看历史的人多了，‘历史’才能改变。”
比特币价格走势和黄金涨跌有相关性吗？,https://www.jinse.com/news/blockchain/577413.html,比特币与黄金，分别是数字黄金和实物黄金，这两者之间的涨跌有没有联系？
2020年区块链从试验走向规模化 保险、贸易、公证等行业场景应用凸显,https://www.jinse.com/news/blockchain/577401.html,区块链在金融端的探索越走越深。
区块链如何应对量子计算的挑战？,https://www.jinse.com/blockchain/577398.html,量子计算对区块链构成威胁吗？简短的答案是肯定的，但有细微差别需要考虑
比特币上的DeFi之路,https://www.jinse.com/blockchain/577382.html,比特币的DeFi有可能实现吗？
韩国互联网银行Kakao Bank计划今年底上市 腾讯为第二大股东,https://www.jinse.com/blockchain/577289.html,据IPO早知道消息，韩国最大纯互联网银行Kakao Bank的一位高管近期表示，公司准备在今年年底前在该国股市上市。
数字金融市场 将成为重要竞争之地,https://www.jinse.com/news/blockchain/577376.html,“中国，已经成为了全球规模最大的数字金融市场。”
Matt Spoke：风投公司正在助长新型经济风险,https://www.jinse.com/blockchain/577359.html,​Matthew Spoke是OAN开放应用公网联合创始人兼CEO、开放基金会创始人兼CEO，以及以太坊企业联盟创始理事会成员。
肖飒：区块链技术及其应用的法律边界是什么？,https://www.jinse.com/news/blockchain/577352.html,法律如何给区块链技术及其应用赋能？也就是说，区块链技术及其应用的法律边界是什么？
18张图表+8个问题 快速了解2019加密货币市场,https://www.jinse.com/blockchain/577335.html,近日，区块链领域全球领先媒体The Block发布了2019年加密货币市场研究报告，报告披露了大量的数据。同时，资产管理公司Bitwise也刚刚对400多名传统投资顾问做了问卷调查。
英国银行平台Cashaa推出加密友好的银行服务,https://www.jinse.com/blockchain/577319.html,英国银行服务平台Cashaa推出了一款新产品以为个人和企业提供加密服务。
区块链：告别浮躁 深耕应用,https://www.jinse.com/blockchain/577316.html,“食品溯源、电子发票、物流跟踪、跨境支付……”2019年，区块链去中心化、可追溯、防篡改等硬核实力逐渐被挖掘，它不再是比特币的代名词，而正成为赋能千行百业的“利器”。
虚拟币交易 你的卡为什么被冻 怎么办？,https://www.jinse.com/blockchain/577303.html,你的币为什么会被冻？被冻了怎么办？
区块链早餐：俄罗斯、韩国考虑对加密货币交易征税（2020年1月21日  周二）,https://www.jinse.com/blockchain/577308.html,24小时区块链资讯，3分钟全知道！
谷燕西：区块链支持的Quick Bite,https://www.jinse.com/news/blockchain/577286.html,Quibi计划于2020年4月6日上线。计划在上线的第一年总共推出175个项目内容，大约总共为8500个短剧。合计约为每个工作日三个小时的崭新的内容。
SEC委员Robert Jackson：监管者需努力追赶技术进步,https://www.jinse.com/blockchain/577283.html,美国市场监管机构证券交易委员会（SEC）委员Robert Jackson表示，数字资产的快速增长和算法驱动的投资建议已成为监管机构在追赶技术进步的同时寻求保护投资者的一项主要挑战。
北京市两会观察：“区块链”成利器 信息技术为检法赋能,https://www.jinse.com/blockchain/577042.html,月15日，北京市十五届人大三次会议审议市高级人民法院工作报告和市人民检察院工作报告，多次提到信息技术对于检法工作的促进，以区块链为代表的新型技术正在全面为检法赋能。
加拿大监管机构再发力 全新交易所指南进一步规范加密货币市场,https://www.jinse.com/news/blockchain/576130.html,各国的监管机构对数字货币的监管力度正在不断加大。
《四川省区块链产业白皮书（2019 年）》发布 这7个方向有望成“新风口”,https://www.jinse.com/news/blockchain/575893.html,四川区块链产业发展情况到底怎样?哪些是当前区块链技术应用的重点方向?
地方两会上关于区块链的风向标 你get到了几个？,https://www.jinse.com/news/blockchain/575873.html,关于区块链，地方两会代表们说了些什么？地方两会上的区块链议题，又会给行业带来怎样的风向？
北京营商环境政策3.0版：将聚焦区块链技术、信用制等四个重点,https://www.jinse.com/blockchain/575327.html,推出了优化营商环境政策的3.0版
新的美国国会法案寻求对小额加密货币交易免税,https://www.jinse.com/blockchain/575324.html,该法案将在现有的国税局豁免类别中添加一个新类别
金色荐读丨2019年涉币犯罪致60亿美元损失,https://www.jinse.com/blockchain/575323.html,围绕数字资产的犯罪手段，多得你想不到。
加拿大证券管理委员会发布新规：加密交易所将受证券法约束,https://www.jinse.com/blockchain/575321.html,加拿大证券管理委员会（CSA）周四发布了最新的指导方针。
金融科技监管沙盒首批应用落地：700字公告背后的监管战略如何变化？,https://www.jinse.com/blockchain/574795.html,对建设金融科技新业态、提升中国金融核心竞争力具有战略意义
短短11天 全国13个省市将区块链写入政府工作报告,https://www.jinse.com/blockchain/574708.html,2019年区块链实现了主流认可，2020年伊始各省积极布局。随着全国市级“两会”的陆续结束，省级两会拉开序幕
金融科技“监管沙盒”试点应用出炉 金融科技企业携持牌机构“入盒”将成趋势,https://www.jinse.com/blockchain/574674.html,我国在构建金融科技监管基本规则体系方面又迈出关键一步。
中国6地设置监管沙盒 能否成为中国区块链金融创新特区？,https://www.jinse.com/blockchain/574631.html,回到我国，无论是民间自发组织的“产业沙盒”，还是政府背书的“监管沙盒”，都处在局部发展或试点的阶段。区块链金融产品应该以政策合规为先，还是以技术工具检验为先，还尚无定论。
政策利好 马来西亚证券委员会发布IEO监管指南,https://www.jinse.com/blockchain/574671.html,马来西亚证券委员会（SC）周三发布了一份有关数字资产行业的详细指南，注册的首次交易所发行（IEO）平台可以进行代币发售。
肖飒：中国版监管沙箱 未来可期,https://www.jinse.com/blockchain/574107.html,第一波创新应用的导向是：物联网、大数据、人工智能、区块链、API等，可总结为新技术+金融的创新融合。
20国家齐聚 金融稳定委员会首次将稳定币列为重点事项,https://www.jinse.com/blockchain/573976.html,FSB强调，在将稳定币纳入全球金融体系之前，对稳定币进行风险评估并事先制定相关监管方案。
纽约证券交易所要求SEC撤回其比特币ETF申请,https://www.jinse.com/blockchain/573896.html,纽约证券交易所Arca致信美国证券交易委员会（SEC）撤回其比特币ETF的申请。
区块链大规模写进中国政府决策文件背后：已度过实验期,https://www.jinse.com/blockchain/573840.html,据互链脉搏统计，在“1024会议”之后，“区块链”已经进入到中国政府多个部门发布的文件中。这白纸黑字是中国落实区块链发展战略的点点滴滴。
区块链赋能实体可期 多省政府工作报告积极扶持,https://www.jinse.com/news/blockchain/573603.html,自2019年中央政治局集体学习区块链，产业发展迎来政策春风，上市公司也多有布局。步入2020年，区块链的热度在各省政府工作报告中不断展现。
金色前哨丨商务部：将区块链等信息技术研发和应用纳入国家科技计划支持范围,https://www.jinse.com/news/blockchain/573263.html,将企业开展云计算、基础软件、集成电路设计、区块链等信息技术研发和应用纳入国家科技计划(专项、基金等)支持范围。培育一批信息技术外包和制造业融合发展示范企业。
北京金融局局长：未来境内应该不会发放虚拟币交易所牌照,https://www.jinse.com/blockchain/572654.html,我国不允许跨境虚拟币交易，任何机构不能把境外的虚拟货币卖到国内，任何机构不得提供虚拟货币与人民币的兑换。
一日八地两会定调2020年发展规划：数字货币成多地政府工作报告关键词,https://www.jinse.com/blockchain/572417.html,数字经济是未来发展竞争的主战场。中国证券报记者发现，“数字经济”已经成为不少省（市/自治区）2020年政府工作报告的重要内容，浙江省还将“数字经济”作为一号工程进行推进。
北京金融局局长：区块链技术会纳入下周监管沙箱项目测试,https://www.jinse.com/blockchain/572195.html,测试区块链技术的关键不仅测试技术本身，也会测试项目服务实体经济的作用，比如能多大程度服务小微、提升金融风险管理、给更多百姓提供金融价值。
各国代表在FATF开会讨论如何监管虚拟资产和虚拟资产服务提供商,https://www.jinse.com/news/blockchain/571839.html,1月9日，各国主管开会讨论了如何监督和管理虚拟资产和虚拟资产服务提供商（VASP）。
金色实力派｜对话谢纬：揭秘区块链第一城娄底的“小城大计”,https://www.jinse.com/live_broadcast/349,“链城”娄底，一座走在时代发展前沿的城市。
直播|上海市徐汇公证处区块链电子数据存储平台发布会,https://www.jinse.com/live_broadcast/348,"数说  共链  求真  公证
上海市徐汇公证处“汇存”区块链电子数据存储平台发布会
主办方：上海市徐汇公证处
协办方：北京众享比特科技有限公司   律新社
时间：2020年1月17日14:00
地点：瑞力大厦18楼徐汇公证处多功能会议室"
金色实力派丨丝路集团：“一带一路”上的区块链战略布局,https://www.jinse.com/live_broadcast/347,当下区块链与实体经济相结合已成为不可阻挡的时代大潮，金色财经推出“区块链+产业新模式”系列访谈【实力派】，对话走在区块链+最前端的明星企业和集团。1月17日13：00，对话丝路集团、微观科技，一起来看看在“一带一路”上的区块链战略布局，敬请关注！
金色讲堂第22期|SafePal：区块链生态的安全守望者,https://www.jinse.com/live_broadcast/345,金色讲堂全新品牌内容升级，1期1家明星企业热点话题，助你把握市场脉搏、深度了解行业、捕获投资机遇！金色讲堂第22期|SafePal：区块链生态的安全守望者
半木夏BTC--合约这样玩低杠杆20天也能盈利50倍,https://www.jinse.com/live_broadcast/344,1月15日18:00，金色盘面邀请实盘大V半木夏BTC做客金色财经《大咖零距离》直播间，将分享《合约这样玩低杠杆20天也能盈利50倍》，敬请关注。
直播|破界・融合 区块链与数字金融高峰论坛,https://www.jinse.com/live_broadcast/342,1月15日上午，第十届中国金融与创新发展论坛系列活动——破界・融合 区块链与数字金融高峰论坛在北京举办。金色财经为您带来现场图文直播。
金色✖️币印|现在还能入场挖矿吗？（一）,https://www.jinse.com/live_broadcast/341,金色财经联合币印会客室，直播币印会客室第一期，1月14日17：00，跟币印联合创始人朱砝、狼神矿机创始人狼神、HASHHUB云算力创始人胡文涛、贝宝金融联合创始人王立这四位七年老矿工一起学挖矿！
金色实力派|中企云链：国有控股混合所有制企业的区块链金融探索与实践,https://www.jinse.com/live_broadcast/340,当下区块链与实体经济相结合已成为不可阻挡的时代大潮，金色财经推出“区块链+产业新模式”系列访谈【实力派】，对话走在区块链+最前端的明星企业和集团。本期对话中企云链，1月14日15：00，金色财经与央视主持人对话中企云链董事长刘江，一起聊聊中企云链在区块链金融探索与实践。
泰迪帮主—3个月盈利20倍我是这样操作高杠杆超短线合约的,https://www.jinse.com/live_broadcast/339,1月9日18:00，金色盘面邀请捞针选手泰迪帮主做客金色财经《大咖零距离》直播间，将分享《3个月盈利20倍我是这样操作高杠杆超短线合约的》，敬请关注！
金色✖️力说|跨链双雄：Polkadot VS cosmos,https://www.jinse.com/live_broadcast/338,1月8日20：00，力说联合金色财经战略支持直播，张力、曹寅对话Polkadot早期社区成员姜富耀、coinex chain早期开发者姜家志，看跨链双雄如何竞逐，敬请关注。
区块链经济全景与未来：Fintech进化引擎（下）,https://www.jinse.com/blockchain/577106.html,以第一性原理解构区块链经济全景与未来.
区块链对金融领域的“冲击”没有想象中大,https://www.jinse.com/blockchain/577021.html,行业涌现了很多案例，但这些案例的价值在哪里？
首发丨区块链赋能医疗产业报告,https://www.jinse.com/news/blockchain/576476.html,区块链在数据保密、智能合约、生态激励等方面具有天然的优势，与医疗行业具有较高的契合度，能为医疗行业提供多环节安全解决方案，同时也能助推医疗行业智能化发展。
四川发布区块链产业白皮书 区块链应用“新风口”看这 7 个方向,https://www.jinse.com/blockchain/576340.html,目前全省有44家以区块链技术研究为核心的企业，其中35家落户成都。
2020冬季达沃斯论坛区块链前瞻：数字货币成核心议题 却没中国角色,https://www.jinse.com/blockchain/575223.html,去年的达沃斯论坛出现了一面倒对加密货币的批评，对区块链兴趣远不如2018年。但2019年年中Libra的出现、中国央行数字货币的进展，以及大量区块链用例的落地。
金色实力派｜与央视主持人一道 对话国资背景实力派企业中企云链,https://www.jinse.com/news/blockchain/573741.html,拥有雄厚的国资背景，中企云链的2020会如何波澜壮阔呢？
人大新闻学院“触链”：传媒区块链产业智库筹备会成功举办 专家热议传媒业新机遇,https://www.jinse.com/news/blockchain/573375.html,1月12日，“2020传媒区块链高级研讨会暨传媒区块链产业智库筹备会”在中国人民大学明德新闻楼召开。
区块链等11组关键词看产业变革 腾讯发布《蓄势：产业互联网2019回顾与2020展望报告》,https://www.jinse.com/blockchain/572998.html,腾讯研究院发布年度报告，全文分成技术产业化、产业数字化、数字国际化三个篇章，其中技术产业化篇针对重点新型技术应用进展，包括区块链、云与SaaS、大数据、人工智能、5G等。
工信部电子标准院李鸣：标准化推动区块链产业发展,https://www.jinse.com/blockchain/572671.html,标准是发现世界基本规律、加速社会进步的基石，以“标准化”为依据，建立技术体系、应用体系与服务体系，并将所有体系构建成完整的生态体系，是真正发挥区块链技术价值的前提。
区块链+AI场景化引领下一个十年 中国企业腾飞的时代到了？,https://www.jinse.com/blockchain/572416.html,进入2020世代，以5G、物联网、区块链为代表的新一代技术，也在助力AI不断升级。
区块链融入智能制造 打造产业区块链生态,https://www.jinse.com/blockchain/572410.html,区块链融入智能制造的新生态是推进两化深度融合的战略选择，正在为全球信息技术与制造业发展带来颠覆性变革。
ASIC制造行业中国独领风骚 比特币矿机厂居首功,https://www.jinse.com/blockchain/572256.html,SHA-256 ASIC采矿硬件制造商的分布非常集中，2019年排名前四的制造商占总市场的95％以上。
中国区块链50城之福州：“数字福州”加速建设 贸易经济支撑区块链产业落地,https://www.jinse.com/blockchain/571338.html,2018年，数字经济规模突破2800亿元，2019年，福州市数字经济规模达3500亿元。福州市委、市政府提出“数字福州”建设三年行动计划，明确要加快培育区块链新兴产业。
金色观察|什么是判断2020年区块链潮流的基本逻辑？,https://www.jinse.com/news/blockchain/571128.html,在熟悉宏观经济形势的眼中，各行业的发展、风口的出现和消失，在每一年表现出的不同景象，都有迹可循，从结果可以推算成因，这便是行业发展热点或者潮流的基本逻辑。
2020“减产”年 惊喜还是惊吓？,https://www.jinse.com/blockchain/570949.html,六个主流网络轮番减产，行业老炮提示“理性看待”。
把握技术新机遇 构建能源区块链,https://www.jinse.com/blockchain/570654.html,区块链技术对于改变交易模式，降低交易成本，重塑产业优势具有重要意义，区块链技术所赋予的征信经济将市场化改革推向深入。
贸易大国的使命（中篇）：区块链跨境贸易应用的深远意义,https://www.jinse.com/blockchain/570650.html,区块链跨境贸易的产业应用，为世界贸易带来的是协同合作的精神与理念；为世界贸易提供了数据信息在安全加密状态下的公平交互环境；为世界贸易创造出诚信贸易环境。
传统和先进的完美结合：区块链+农业将大有可为,https://www.jinse.com/blockchain/569997.html,“区块链+”将是未来发展的趋势。
财联社点评：区块链为何被列入2019年银行业十件大事？,https://www.jinse.com/blockchain/569963.html,首个单独针对金融科技的顶层设计文件出台，对未来银行业发展具有重要指导意义，区块链技术在金融领域的推广应用，将有力提升金融监管效能与金融活动效率。
伊朗战争阴影下的中国矿工：“一旦开战 人撤机卖”,https://www.jinse.com/blockchain/569870.html,逐电力而居的中国矿工们，突然坐在了世界的火山口。
金色观察|MAS数字银行牌照究竟有何魅力？,https://www.jinse.com/news/blockchain/569246.html,新加坡金融管理局（MAS）发布公告，截至2019年12月31日申请截止，已收到21份数字银行牌照申请。
解放军报：区块链军事应用方兴未艾,https://www.jinse.com/blockchain/568723.html,同其他新兴技术产生后必然运用于军事领域一样，区块链技术在军事领域同样有着广阔的应用发展前景，其在军事领域取得应用突破，势必产生深刻影响。
金色荐读丨悲喜交加的韩国区块链行业,https://www.jinse.com/blockchain/567893.html,曾几何时，韩国加密货币随着国际大盘发展迅猛，韩国相关企业通过ICO赚取了数千亿韩元，但好景不到三年。2020年是区块链企业向投资者交付成果的一年，如未能交付，将
金色荐读丨以太坊永不为奴 ETH2前途光明,https://www.jinse.com/blockchain/577520.html,毫不夸张的说，ETH2的研究团队是整个区块链领域中最有经验和才华的协议设计团队。
一文读懂加密货币智能钱包生态先行者,https://www.jinse.com/blockchain/577536.html,想抛开私钥和助记词，你必须了解一下智能钱包。
Polkadot VS Cosmos：谁是2020跨链之王？（上）,https://www.jinse.com/blockchain/577454.html,密码极客首届线上辩论赛全程回顾
开源的货币与开源的生态系统,https://www.jinse.com/blockchain/577199.html,区块链革命将推动开源世界的成长
金色荐读丨一文读懂UTXO合并,https://www.jinse.com/blockchain/576951.html,对于既频繁接收又频繁发送付款的组织来说，合并是省钱的最有效方法之一。
以太坊2.0 Staking 指南 ：激励机制,https://www.jinse.com/blockchain/576736.html,我们将探析在 eth2 中举足轻重的激励机制，以及如何通过奖励、惩罚和罚没的形式来实现。
波卡周报：发布跨链协议 XCMP 和 Cumulus 平行链模块,https://www.jinse.com/blockchain/576707.html,1月13日，Gavin 发推宣告，Kusama 在经历几天的 chaos 之后终于恢复正常。
如何把区块链应用交给社区？这有一份渐进式去中心化操作手册,https://www.jinse.com/blockchain/576354.html,试试这三个步骤，成功将区块链项目「交给社区」。
区块链的“生物钟”长啥样？,https://www.jinse.com/blockchain/575532.html,逻辑时钟的概念让区块链和其他分布式系统有序起来
